# 实体清单（verify.ps1 用：登记 client/Assets/** 下的资产名，使它们不被当成「悬空证据引用」）
# 列：名字	类型	所在目录
_0csSandWall.png	asset	client/Assets/**
_0Sand.png	asset	client/Assets/**
_0SandRock2.png	asset	client/Assets/**
_1csSandWall.png	asset	client/Assets/**
_1Sand.png	asset	client/Assets/**
_1SandRock2.png	asset	client/Assets/**
_2Sand.png	asset	client/Assets/**
_2SandRock2.png	asset	client/Assets/**
_3Sand.png	asset	client/Assets/**
ak47_skin.png	asset	client/Assets/**
Backpack1.png	asset	client/Assets/**
Backpack2.png	asset	client/Assets/**
black.png	asset	client/Assets/**
box.png	asset	client/Assets/**
box_x.png	asset	client/Assets/**
buy_ak47.png	asset	client/Assets/**
buy_aug.png	asset	client/Assets/**
buy_awp.png	asset	client/Assets/**
buy_defuser.png	asset	client/Assets/**
buy_deserteagle.png	asset	client/Assets/**
buy_elites.png	asset	client/Assets/**
buy_famas.png	asset	client/Assets/**
buy_fiveseven.png	asset	client/Assets/**
buy_flashbang.png	asset	client/Assets/**
buy_g3sg1.png	asset	client/Assets/**
buy_galil.png	asset	client/Assets/**
buy_glock18.png	asset	client/Assets/**
buy_hegrenade.png	asset	client/Assets/**
buy_kevlar.png	asset	client/Assets/**
buy_kevlar_helmet.png	asset	client/Assets/**
buy_m249.png	asset	client/Assets/**
buy_m3.png	asset	client/Assets/**
buy_m4a1.png	asset	client/Assets/**
buy_mac10.png	asset	client/Assets/**
buy_mp5.png	asset	client/Assets/**
buy_nightvision.png	asset	client/Assets/**
buy_p228.png	asset	client/Assets/**
buy_p90.png	asset	client/Assets/**
buy_scout.png	asset	client/Assets/**
buy_sg550.png	asset	client/Assets/**
buy_sg552.png	asset	client/Assets/**
buy_shield.png	asset	client/Assets/**
buy_smokegrenade.png	asset	client/Assets/**
buy_tmp.png	asset	client/Assets/**
buy_ump45.png	asset	client/Assets/**
buy_usp45.png	asset	client/Assets/**
buy_xm1014.png	asset	client/Assets/**
csSandWallBTA.png	asset	client/Assets/**
csSandWallBTB.png	asset	client/Assets/**
csSandWallDJ1.png	asset	client/Assets/**
csSandWallGH1a.png	asset	client/Assets/**
csSandWallGH1b.png	asset	client/Assets/**
deserteagle_skin.png	asset	client/Assets/**
djCredit1.png	asset	client/Assets/**
djCredit2.png	asset	client/Assets/**
fx_blood1.png	asset	client/Assets/**
fx_blood2.png	asset	client/Assets/**
fx_blood3.png	asset	client/Assets/**
fx_blood4.png	asset	client/Assets/**
fx_blood5.png	asset	client/Assets/**
fx_blood6.png	asset	client/Assets/**
fx_bloodspray1.png	asset	client/Assets/**
fx_bloodspray10.png	asset	client/Assets/**
fx_bloodspray2.png	asset	client/Assets/**
fx_bloodspray3.png	asset	client/Assets/**
fx_bloodspray4.png	asset	client/Assets/**
fx_bloodspray5.png	asset	client/Assets/**
fx_bloodspray6.png	asset	client/Assets/**
fx_bloodspray7.png	asset	client/Assets/**
fx_bloodspray8.png	asset	client/Assets/**
fx_bloodspray9.png	asset	client/Assets/**
fx_bullethole.png	asset	client/Assets/**
fx_muzzleflash.png	asset	client/Assets/**
fx_muzzleflash3.png	asset	client/Assets/**
fx_shot1.png	asset	client/Assets/**
fx_shot2.png	asset	client/Assets/**
fx_shot3.png	asset	client/Assets/**
fx_shot4.png	asset	client/Assets/**
fx_shot5.png	asset	client/Assets/**
fx_spark.png	asset	client/Assets/**
ground.png	asset	client/Assets/**
hud_cross.png	asset	client/Assets/**
hud_suit_full.png	asset	client/Assets/**
hud_suithelmet_full.png	asset	client/Assets/**
m4a1_skin.png	asset	client/Assets/**
menu_check.png	asset	client/Assets/**
MltryCrteSd.png	asset	client/Assets/**
MltryCrteSd2.png	asset	client/Assets/**
MltryCrteTp.png	asset	client/Assets/**
overview_de_dust2.png	asset	client/Assets/**
path.png	asset	client/Assets/**
player_CT_Backpack2.png	asset	client/Assets/**
player_CT_gign_Backpack2.png	asset	client/Assets/**
player_CT_gign_GIGN.png	asset	client/Assets/**
player_CT_gign_GIGN_DMBASE2.png	asset	client/Assets/**
player_CT_gsg9_Backpack2.png	asset	client/Assets/**
player_CT_gsg9_Chrome1.png	asset	client/Assets/**
player_CT_gsg9_GSG9_Working1.png	asset	client/Assets/**
player_CT_gsg9_GSG9_Working2.png	asset	client/Assets/**
player_CT_sas_Backpack2.png	asset	client/Assets/**
player_CT_sas_Chrome1.png	asset	client/Assets/**
player_CT_sas_sas_dmbase1.png	asset	client/Assets/**
player_CT_seal.png	asset	client/Assets/**
player_CT_vip_BWvip.png	asset	client/Assets/**
player_CT_vip_head2.png	asset	client/Assets/**
player_CT_vip_newsvip.png	asset	client/Assets/**
player_CT_vip_vip.png	asset	client/Assets/**
player_T_arctic_arctic.png	asset	client/Assets/**
player_T_arctic_ARTIC_Working1.png	asset	client/Assets/**
player_T_arctic_Backpack1.png	asset	client/Assets/**
player_T_Backpack1.png	asset	client/Assets/**
player_T_guerilla_Backpack1.png	asset	client/Assets/**
player_T_guerilla_guerilla.png	asset	client/Assets/**
player_T_guerilla_GUERILLA_DMBASE.png	asset	client/Assets/**
player_T_leet_Arab.png	asset	client/Assets/**
player_T_leet_Arab_dmbase1.png	asset	client/Assets/**
player_T_leet_Backpack1.png	asset	client/Assets/**
player_T_leet_Chrome3.png	asset	client/Assets/**
player_T_TERROR.png	asset	client/Assets/**
SandCCrete.png	asset	client/Assets/**
SandCCrete2.png	asset	client/Assets/**
SandCrtLrgSd.png	asset	client/Assets/**
SandCrtLrgTp.png	asset	client/Assets/**
SandCrtSmSd.png	asset	client/Assets/**
SandCrtSmTp.png	asset	client/Assets/**
SandRoad.png	asset	client/Assets/**
SandRoadTgtA.png	asset	client/Assets/**
SandRoadTgtB.png	asset	client/Assets/**
SandTrim.png	asset	client/Assets/**
SandWllDoor.png	asset	client/Assets/**
SandWllDoor2.png	asset	client/Assets/**
SandWllDoorBTA.png	asset	client/Assets/**
SandWllDoorBTb.png	asset	client/Assets/**
SandWllDoorDJ1.png	asset	client/Assets/**
SandWllDoorDJ2.png	asset	client/Assets/**
SandWllWndw.png	asset	client/Assets/**
SEAL_Working1.png	asset	client/Assets/**
site_A.png	asset	client/Assets/**
sky_bk.png	asset	client/Assets/**
sky_dn.png	asset	client/Assets/**
sky_dn_r270cw.png	asset	client/Assets/**
sky_ft.png	asset	client/Assets/**
sky_lf.png	asset	client/Assets/**
sky_rt.png	asset	client/Assets/**
sky_up.png	asset	client/Assets/**
sky_up_r90cw.png	asset	client/Assets/**
stopwatch.png	asset	client/Assets/**
Terrorist_Working1.png	asset	client/Assets/**
ui_white.png	asset	client/Assets/**
usp_skin.png	asset	client/Assets/**
vm_ak47_barrel.png	asset	client/Assets/**
vm_ak47_forearm.png	asset	client/Assets/**
vm_ak47_handle.png	asset	client/Assets/**
vm_ak47_lower_body.png	asset	client/Assets/**
vm_ak47_magazine.png	asset	client/Assets/**
vm_ak47_reticle.png	asset	client/Assets/**
vm_ak47_upper_body.png	asset	client/Assets/**
vm_ak47_view_finger.png	asset	client/Assets/**
vm_ak47_view_glove.png	asset	client/Assets/**
vm_ak47_view_skin.png	asset	client/Assets/**
vm_ak47_wood.png	asset	client/Assets/**
vm_aug_barrel.png	asset	client/Assets/**
vm_aug_body.png	asset	client/Assets/**
vm_aug_magazine.png	asset	client/Assets/**
vm_aug_view_finger.png	asset	client/Assets/**
vm_aug_view_glove.png	asset	client/Assets/**
vm_aug_view_skin.png	asset	client/Assets/**
vm_awp_barrel.png	asset	client/Assets/**
vm_awp_base.png	asset	client/Assets/**
vm_awp_bolt_handle.png	asset	client/Assets/**
vm_awp_buttstock.png	asset	client/Assets/**
vm_awp_ejector_port.png	asset	client/Assets/**
vm_awp_magazine.png	asset	client/Assets/**
vm_awp_newparts.png	asset	client/Assets/**
vm_awp_newparts2.png	asset	client/Assets/**
vm_awp_scope.png	asset	client/Assets/**
vm_awp_scope_clamps.png	asset	client/Assets/**
vm_awp_view_finger.png	asset	client/Assets/**
vm_awp_view_glove.png	asset	client/Assets/**
vm_awp_view_skin.png	asset	client/Assets/**
vm_c4_c4base.png	asset	client/Assets/**
vm_c4_c4buttons.png	asset	client/Assets/**
vm_c4_c4timer.png	asset	client/Assets/**
vm_c4_c4wires.png	asset	client/Assets/**
vm_c4_cbase_front.png	asset	client/Assets/**
vm_c4_view_finger.png	asset	client/Assets/**
vm_c4_view_glove.png	asset	client/Assets/**
vm_c4_view_skin.png	asset	client/Assets/**
vm_deagle_DE_handle.png	asset	client/Assets/**
vm_deagle_DE_slide1.png	asset	client/Assets/**
vm_deagle_DE_slide2_eagle.png	asset	client/Assets/**
vm_deagle_view_finger.png	asset	client/Assets/**
vm_deagle_view_glove.png	asset	client/Assets/**
vm_deagle_view_skin.png	asset	client/Assets/**
vm_elite_barrel.png	asset	client/Assets/**
vm_elite_handle.png	asset	client/Assets/**
vm_elite_magazine.png	asset	client/Assets/**
vm_elite_slide.png	asset	client/Assets/**
vm_elite_view_finger.png	asset	client/Assets/**
vm_elite_view_glove.png	asset	client/Assets/**
vm_elite_view_skin.png	asset	client/Assets/**
vm_famas_v_famas.png	asset	client/Assets/**
vm_famas_view_finger.png	asset	client/Assets/**
vm_famas_view_glove.png	asset	client/Assets/**
vm_famas_view_skin.png	asset	client/Assets/**
vm_fiveseven_fs1.png	asset	client/Assets/**
vm_fiveseven_fs2.png	asset	client/Assets/**
vm_fiveseven_view_finger.png	asset	client/Assets/**
vm_fiveseven_view_glove.png	asset	client/Assets/**
vm_fiveseven_view_skin.png	asset	client/Assets/**
vm_flashbang_flash_body.png	asset	client/Assets/**
vm_flashbang_flash_spoon.png	asset	client/Assets/**
vm_flashbang_flash_top.png	asset	client/Assets/**
vm_flashbang_view_finger.png	asset	client/Assets/**
vm_flashbang_view_glove.png	asset	client/Assets/**
vm_flashbang_view_skin.png	asset	client/Assets/**
vm_g3sg1_barrel.png	asset	client/Assets/**
vm_g3sg1_body.png	asset	client/Assets/**
vm_g3sg1_buttstock.png	asset	client/Assets/**
vm_g3sg1_forearm.png	asset	client/Assets/**
vm_g3sg1_lowerbody.png	asset	client/Assets/**
vm_g3sg1_scope.png	asset	client/Assets/**
vm_g3sg1_scope_hold.png	asset	client/Assets/**
vm_g3sg1_scope_knob.png	asset	client/Assets/**
vm_g3sg1_view_finger.png	asset	client/Assets/**
vm_g3sg1_view_glove.png	asset	client/Assets/**
vm_g3sg1_view_skin.png	asset	client/Assets/**
vm_galil_galil.png	asset	client/Assets/**
vm_galil_view_finger.png	asset	client/Assets/**
vm_galil_view_glove.png	asset	client/Assets/**
vm_galil_view_skin.png	asset	client/Assets/**
vm_glock18_glock_barrel.png	asset	client/Assets/**
vm_glock18_glock_base.png	asset	client/Assets/**
vm_glock18_glock_mag.png	asset	client/Assets/**
vm_glock18_glock_slide.png	asset	client/Assets/**
vm_glock18_view_finger.png	asset	client/Assets/**
vm_glock18_view_glove.png	asset	client/Assets/**
vm_glock18_view_skin.png	asset	client/Assets/**
vm_hegrenade_he_body.png	asset	client/Assets/**
vm_hegrenade_he_spoon.png	asset	client/Assets/**
vm_hegrenade_he_top.png	asset	client/Assets/**
vm_hegrenade_view_finger.png	asset	client/Assets/**
vm_hegrenade_view_glove.png	asset	client/Assets/**
vm_hegrenade_view_skin.png	asset	client/Assets/**
vm_knife_knifeskin.png	asset	client/Assets/**
vm_knife_view_finger.png	asset	client/Assets/**
vm_knife_view_glove.png	asset	client/Assets/**
vm_knife_view_skin.png	asset	client/Assets/**
vm_m249_ammobox.png	asset	client/Assets/**
vm_m249_barrel.png	asset	client/Assets/**
vm_m249_body.png	asset	client/Assets/**
vm_m249_bullet.png	asset	client/Assets/**
vm_m249_buttstock.png	asset	client/Assets/**
vm_m249_cover.png	asset	client/Assets/**
vm_m249_forearm.png	asset	client/Assets/**
vm_m249_handle.png	asset	client/Assets/**
vm_m249_sight.png	asset	client/Assets/**
vm_m249_view_finger.png	asset	client/Assets/**
vm_m249_view_glove.png	asset	client/Assets/**
vm_m249_view_skin.png	asset	client/Assets/**
vm_m3_barrel.png	asset	client/Assets/**
vm_m3_forearm.png	asset	client/Assets/**
vm_m3_handle.png	asset	client/Assets/**
vm_m3_sights.png	asset	client/Assets/**
vm_m3_view_finger.png	asset	client/Assets/**
vm_m3_view_glove.png	asset	client/Assets/**
vm_m3_view_skin.png	asset	client/Assets/**
vm_m4a1_barrel.png	asset	client/Assets/**
vm_m4a1_buttstock.png	asset	client/Assets/**
vm_m4a1_handle.png	asset	client/Assets/**
vm_m4a1_magazine.png	asset	client/Assets/**
vm_m4a1_receiver.png	asset	client/Assets/**
vm_m4a1_silencer.png	asset	client/Assets/**
vm_m4a1_view_finger.png	asset	client/Assets/**
vm_m4a1_view_glove.png	asset	client/Assets/**
vm_m4a1_view_skin.png	asset	client/Assets/**
vm_mac10_body.png	asset	client/Assets/**
vm_mac10_buttstock.png	asset	client/Assets/**
vm_mac10_handle.png	asset	client/Assets/**
vm_mac10_view_finger.png	asset	client/Assets/**
vm_mac10_view_glove.png	asset	client/Assets/**
vm_mac10_view_skin.png	asset	client/Assets/**
vm_mp5_barrel.png	asset	client/Assets/**
vm_mp5_buttstock.png	asset	client/Assets/**
vm_mp5_clip.png	asset	client/Assets/**
vm_mp5_forearm.png	asset	client/Assets/**
vm_mp5_handle.png	asset	client/Assets/**
vm_mp5_lowerrec.png	asset	client/Assets/**
vm_mp5_rearsight.png	asset	client/Assets/**
vm_mp5_view_finger.png	asset	client/Assets/**
vm_mp5_view_glove.png	asset	client/Assets/**
vm_mp5_view_skin.png	asset	client/Assets/**
vm_p228_p228_handle.png	asset	client/Assets/**
vm_p228_p228_mag.png	asset	client/Assets/**
vm_p228_p228_slide.png	asset	client/Assets/**
vm_p228_view_finger.png	asset	client/Assets/**
vm_p228_view_glove.png	asset	client/Assets/**
vm_p228_view_skin.png	asset	client/Assets/**
vm_p90_buttstock.png	asset	client/Assets/**
vm_p90_handle-1.png	asset	client/Assets/**
vm_p90_handles.png	asset	client/Assets/**
vm_p90_magazine.png	asset	client/Assets/**
vm_p90_sights-1.png	asset	client/Assets/**
